code.google.com/p/go.crypto	hg	5478be1963aafa9025e9bf0837aff6013eb92e5b	199
code.google.com/p/go.net	hg	c17ad62118ea511e1051721b429779fa40bddc74	116
github.com/juju/charm	git	566e3ca724e06d24dbeacd92bd7d17e8bd2a1961	2014-09-18T14:03:04Z
github.com/juju/cmd	git	7ef40be0cb5a4107d29fcfca5dff3b03ba0644dc	2014-08-13T20:24:20Z
github.com/juju/errgo	git	2cf7b553faddc588f903020c33e71c527d5e0838	2014-07-16T04:11:56Z
github.com/juju/errors	git	09734a904adc602da4334cbf29cb4515fbeb8feb	2014-07-16T04:12:30Z
github.com/juju/gojsonpointer	git	0154bf5a168b672d8c97d8dd83a54cb60cd088e8	2014-07-18T03:59:30Z
github.com/juju/gojsonreference	git	0673d58f64bacac2db34c7d1e87a599d58923981	2014-07-18T03:57:39Z
github.com/juju/gojsonschema	git	33fa79718fa9b24e2a04122f91a75496c0f77098	2014-07-17T16:12:25Z
github.com/juju/juju	git	bf931ba39349dfd50eb161e9f85b7dae678e8af4	2014-10-24T11:06:10Z
github.com/juju/loggo	git	7e8c70b24b80b95b2284f09306aac0bd93588db8	2014-03-16T20:54:50Z
github.com/juju/names	git	aca402daf8e87fe85fb908a7cd282e83f371865e	2014-07-16T04:21:15Z
github.com/juju/replicaset	git	a5137dd3d7a1495ef2dd32cfbac616654913cf49	2015-04-02T14:41:36Z
github.com/juju/schema	git	de545dbe6bec9a1586adfed8b47b99b616796c98	2014-07-16T04:11:30Z
github.com/juju/txn	git	ee0346875f2ae9a21442f3ff64409f750f37afbc	2014-07-28T04:04:32Z
github.com/juju/utils	git	cc58beb3a52d3f83f18956596fa8b2feaaa22d12	2014-08-20T01:26:00Z
github.com/kr/pretty	git	f31442d60e51465c69811e2107ae978868dbea5c	2014-08-12T00:05:39Z
github.com/kr/text	git	6807e777504f54ad073ecef66747de158294b639	2013-09-11T01:55:32Z
gopkg.in/mgo.v2	git	dc255bb679efa273b6544a03261c4053505498a4	2014-07-30T20:00:37Z
gopkg.in/yaml.v1	git	1418a9bc452f9cf4efa70307cafcb10743e64a56	2014-03-14T13:19:40Z
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20140716064605-pk32dnmfust02yab	13
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
